Beneficiário,Programa,Natureza,Convênio,Pago,Pagar,Base Referência,Sub-programa,ano
PREFEITURA - NHANDEARA,Emendas,Investimento,150.000,0,150.000,150.000,,2020
FUNDO - NIPOÃ,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - NIPOÃ,Emendas,Investimento,120.000,0,120.000,120.000,,2020
FUNDO - NOVA CAMPINA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - NOVA CAMPINA,Emendas,Custeio,200.000,200.000,0,0,,2020
FUNDO - NOVA EUROPA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - NOVA GRANADA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - NOVA GRANADA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - NOVA GRANADA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - NOVA LUSITANIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - NOVA LUSITANIA,Impositivas,Custeio,200.000,200.000,0,0,,2020
PREFEITURA - NOVA LUSITANIA,Emendas,Custeio,80.000,0,80.000,0,CUSTEIO UBS,2020
FUNDO - NOVA ODESSA,Impositivas,Custeio,400.000,400.000,0,0,,2020
FUNDO - NOVA ODESSA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - OCAUÇU,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ÓLEO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - OLÍMPIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ONDA VERDE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ORIENTE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ORIENTE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ORLÂNDIA,Impositivas,Investimento,170.000,170.000,0,0,,2020
FUNDO - ORLÂNDIA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - OSASCO,Impositivas,Investimento,500.000,500.000,0,0,,2020
FUNDO - OSASCO,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - OSASCO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - OURINHOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - OURINHOS,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - OURINHOS,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - OURINHOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - OURINHOS,Emendas,Investimento,50.000,0,50.000,50.000,,2020
SANTA CASA - OURINHOS,Emendas,Custeio,300.000,300.000,0,300.000,CUSTEIO SANTA CASA,2020
FUNDO - OURO VERDE,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - PACAEMBU,Emendas,Custeio,20.000,20.000,0,20.000,CUSTEIO ENTIDADE,2020
PREFEITURA - PACAEMBU,Emendas,Custeio,80.000,80.000,0,80.000,CUSTEIO ENTIDADE,2020
PREFEITURA - PALESTINA,Emendas,Custeio,50.000,0,50.000,50.000,,2020
FUNDO - PALMITAL,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - PALMITAL,Emendas,Investimento,150.000,0,150.000,150.000,,2020
PREFEITURA - PALMITAL,Emendas,Investimento,70.000,0,70.000,70.000,,2020
SANTA CASA - PALMITAL,Emendas,Custeio,150.000,0,150.000,150.000,CUSTEIO SANTA CASA,2020
FUNDO - PARAGUAÇU PAULISTA,Emendas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PARAGUAÇU PAULISTA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PARAIBUNA,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - PARAIBUNA,Emendas,Investimento,150.000,150.000,0,0,,2020
FUNDO - PARAÍSO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PARANAPANEMA,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - PARANAPUÃ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PARANAPUÃ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PARAPUÃ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PARDINHO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PARISI,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - PARISI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PATROCINIO PAULISTA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - PATROCINIO PAULISTA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PAULICÉIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PAULICÉIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - PAULICÉIA,Emendas,Custeio,25.000,0,25.000,25.000,CUSTEIO ENTIDADE,2020
PREFEITURA - PAULICÉIA,Emendas,Custeio,325.000,0,325.000,325.000,CUSTEIO ENTIDADE,2020
FUNDO - PAULINIA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - PAULINIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PAULINIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PAULISTANIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEDERNEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PEDERNEIRAS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PEDERNEIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEDRA BELA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PEDRANÓPOLIS,Emendas,Custeio,180.000,180.000,0,0,,2020
FUNDO - PEDRANÓPOLIS,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - PEDRANÓPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PEDREGULHO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEDREGULHO,Impositivas,Investimento,150.000,150.000,0,0,,2020
SANTA CASA - PEDREGULHO,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO SANTA CASA,2020
FUNDO - PEDREIRA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PEDREIRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PEDRO DE TOLEDO,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - PEREIRA BARRETO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - PEREIRA BARRETO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEREIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEREIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PEREIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PERUIBE,Impositivas,Investimento,165.000,165.000,0,0,,2020
FUNDO - PERUIBE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PERUIBE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PIEDADE,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - PIEDADE,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - PIEDADE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PILAR DO SUL,Impositivas,Custeio,250.000,250.000,0,0,,2020
FUNDO - PINDAMONHANGABA,Emendas,Custeio,700.000,700.000,0,0,,2020
FUNDO - PINDAMONHANGABA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - PINDAMONHANGABA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PINDAMONHANGABA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PINDAMONHANGABA,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - PINDORAMA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PINHALZINHO,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDO - PINHALZINHO,Impositivas,Custeio,120.000,120.000,0,0,,2020
FUNDO - PIQUEROBI,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PIQUEROBI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PIQUETE,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PIRACAIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PIRACICABA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PIRAJUI,Impositivas,Custeio,200.000,200.000,0,0,,2020
ASSOCIACAO BENEFICENTE DE PIRANGI HOSPITAL JOSE PIRONDI,Continuidade,Custeio,7.656.000,3.828.000,3.828.000,7.656.000,OBSTETRICIA-INTERLAGOS,2020
FUNDO - PIRAPORA DO BOM JESUS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PIRAPORA DO BOM JESUS,Impositivas,Custeio,240.000,240.000,0,0,,2020
FUNDO - PIRAPORA DO BOM JESUS,Emendas,Custeio,350.000,350.000,0,0,,2020
FUNDO - PIRAPORA DO BOM JESUS,Impositivas,Custeio,400.000,400.000,0,0,,2020
FUNDO - PIRAPORA DO BOM JESUS,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PIRAPOZINHO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - PIRASSUNUNGA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PITANGUEIRAS,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - PLANALTO,Emendas,Custeio,150.000,0,150.000,150.000,,2020
FUNDO - POÁ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - POÁ,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - POMPÉIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - POMPÉIA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PONTALINDA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - POPULINA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - PORTO FELIZ,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - PORTO FELIZ,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - PORTO FERREIRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PORTO FERREIRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - POTIM,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PRADOPOLIS,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - PRADOPOLIS,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - PRAIA GRANDE,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - PRAIA GRANDE,Subvenção,Custeio,121.656.708,12.533.901,109.122.807,2.534.515,HOSPITAL IRMA DULCE,2020
FUNDO - PRESIDENTE EPITÁCIO,Impositivas,Custeio,100.000,100.000,0,0,,2020
ASSOCIAÇÃO DESENV. DE CRIANÇAS LIMITADAS LUMEN ET FIDES,Continuidade,Custeio,1.071.084,178.514,892.570,89.257,TEA,2020
FUNDAÇÃO HOSPITAL REGIONAL DO CÂNCER DA SANTA CASA DE MISERICÓRDIA DE PRESIDENTE PRUDENTE,Subvenção,Custeio,6.300.000,0,6.300.000,0,COVID19,2020
FUNDO - PRESIDENTE PRUDENTE,Impositivas,Investimento,300.000,300.000,0,0,,2020
FUNDO - PRESIDENTE PRUDENTE,Impositivas,Investimento,330.000,330.000,0,0,,2020
FUNDO - PRESIDENTE PRUDENTE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PRESIDENTE VENCESLAU,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - PRESIDENTE VENCESLAU,Impositivas,Custeio,150.000,150.000,0,0,,2020
PREFEITURA - PRESIDENTE VENCESLAU,Emendas,Custeio,126.213,126.213,0,126.213,CUSTEIO ENTIDADE,2020
PREFEITURA - PRESIDENTE VENCESLAU,Emendas,Custeio,93.787,93.787,0,93.787,CUSTEIO ENTIDADE,2020
FUNDO - PROMISSÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - PROMISSÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - QUADRA,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - QUADRA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - QUEIROZ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - RAFARD,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RANCHARIA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - RANCHARIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
HOSPITAL E MATERNIDADE DE RANCHARIA,Subvenção,Custeio,1.200.000,300.000,900.000,12,LEITOS UTI,2020
PREFEITURA - RANCHARIA,Emendas,Investimento,100.000,0,100.000,100.000,,2020
FUNDO - REGINOPOLIS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - REGINOPOLIS,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - RIBEIRA,Impositivas,Custeio,110.000,110.000,0,0,,2020
FUNDO - RIBEIRA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIBEIRÃO BRANCO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIBEIRÃO BRANCO,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - RIBEIRÃO BRANCO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - RIBEIRÃO CORRENTE,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - RIBEIRÃO DOS ÍNDIOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - RIBEIRÃO PIRES,Impositivas,Custeio,500.000,500.000,0,0,,2020
AMA - ASS.AMIGOS AUTISTA,Emendas,Custeio,150.000,150.000,0,150.000,CUSTEIO ENTIDADE,2020
FUNDO - RIBEIRÃO PRETO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIBEIRÃO PRETO,Impositivas,Investimento,200.000,200.000,0,0,,2020
HOSPITAL DAS CLINICAS - FAEPA DE RIBEIRAO PRETO,Subvenção,Custeio,360.000,0,360.000,90.000,APOIO TRANSPLANTES,2020
HOSPITAL DAS CLINICAS - FAEPA DE RIBEIRAO PRETO,Subvenção,Custeio,315.000,0,315.000,78.750,APOIO TRANSPLANTES,2020
SECAL,Continuidade,Custeio,822.000,411.000,411.000,68.500,SAUDE MENTAL,2020
FUNDO - RINCÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RINCÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RINCÃO,Impositivas,Investimento,175.000,175.000,0,0,,2020
FUNDO - RINCÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RINCÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIO CLARO,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - RIO DAS PEDRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIO GRANDE DA SERRA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RIO GRANDE DA SERRA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - RIVERSUL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ROSANA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ROSANA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - RUBINÉIA,Impositivas,Custeio,110.000,110.000,0,0,,2020
FUNDO - SABINO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SABINO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SAGRES,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SALES OLIVEIRA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SALES OLIVEIRA,Emendas,Investimento,80.000,80.000,0,0,,2020
FUNDO - SALESÓPOLIS,Emendas,Custeio,750.000,750.000,0,0,,2020
FUNDO - SALTINHO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SALTO,Emendas,Custeio,250.000,250.000,0,0,,2020
FUNDO - SALTO DE PIRAPORA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SALTO DE PIRAPORA,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - SALTO GRANDE,Emendas,Custeio,60.000,0,60.000,60.000,CUSTEIO ENTIDADE,2020
PREFEITURA - SALTO GRANDE,Emendas,Custeio,90.000,0,90.000,90.000,CUSTEIO ENTIDADE,2020
FUNDO - SANTA ADÉLIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA ADÉLIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA ADÉLIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA ADÉLIA,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - SANTA ADÉLIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - SANTA ADÉLIA,Emendas,Investimento,230.000,0,230.000,230.000,,2020
PREFEITURA - SANTA ADÉLIA,Emendas,Investimento,70.000,0,70.000,70.000,,2020
FUNDO - SANTA ALBERTINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTA ALBERTINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTA ALBERTINA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA BRANCA,Emendas,Custeio,750.000,750.000,0,0,,2020
FUNDO - SANTA CRUZ DA CONCEIÇÃO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA CRUZ DA ESPERANÇA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - SANTA CRUZ DAS PALMEIRAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA CRUZ RIO PARDO,Impositivas,Custeio,200.000,200.000,0,0,,2020
PREFEITURA - SANTA CRUZ RIO PARDO,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO SANTA CASA,2020
PREFEITURA - SANTA CRUZ RIO PARDO,Emendas,Investimento,200.000,0,200.000,200.000,EQUIPAMENTO,2020
PREFEITURA - SANTA CRUZ RIO PARDO,Pro Sta Casa,Custeio,362.880,45.360,317.520,7.560,CUSTEIO SANTA CASA,2020
FUNDO - SANTA FÉ DO SUL,Emendas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - SANTA FÉ DO SUL,Emendas,Investimento,200.000,0,200.000,200.000,,2020
FUNDO - SANTA GERTRUDES,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA GERTRUDES,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTA ISABEL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTA ISABEL,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - SANTA ISABEL,Emendas,Custeio,1.500.000,1.500.000,0,0,,2020
FUNDO - SANTA ISABEL,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTA LUCIA,Impositivas,Custeio,180.000,180.000,0,0,,2020
PREFEITURA - SANTA MARIA DA SERRA,Impositivas,Custeio,160.000,0,160.000,0,CUSTEIO SANTA CASA,2020
FUNDO - SANTA RITA DO PASSA QUATRO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SANTA RITA DO PASSA QUATRO,Impositivas,Custeio,375.000,375.000,0,0,,2020
FUNDO - SANTA RITA D`OESTE,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - SANTA ROSA DO VITERBO,Emendas,Custeio,50.000,50.000,0,0,,2020
PREFEITURA - SANTA ROSA DO VITERBO,Emendas,Investimento,150.000,0,150.000,150.000,,2020
FUNDO - SANTANA DE PARNAIBA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SANTO ANASTÁCIO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTO ANASTÁCIO,Impositivas,Investimento,180.000,180.000,0,0,,2020
FUNDAÇÃO ABC,Subvenção,Custeio,6.067.030,2.022.343,4.044.687,0,COVID19,2020
FUNDO - SANTO ANTONIO DA ALEGRIA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTO ANTONIO DA ALEGRIA,Impositivas,Custeio,130.000,130.000,0,0,,2020
FUNDO - SANTO ANTONIO DA ALEGRIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - SANTO ANTONIO DA ALEGRIA,Emendas,Investimento,100.000,0,100.000,100.000,EQUIPAMENTO,2020
FUNDO - SANTO ANTÔNIO DA POSSE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTO ANTÔNIO DA POSSE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTO ANTÔNIO DA POSSE,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - SANTO ANTÔNIO DA POSSE,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTO ANTONIO DO JARDIM,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SANTOPOLIS DO AGUAPEI,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SANTOS,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SANTOS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SÃO BERNARDO DO CAMPO,Impositivas,Custeio,330.000,330.000,0,0,,2020
FUNDO - SÃO BERNARDO DO CAMPO,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO BERNARDO DO CAMPO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO BERNARDO DO CAMPO,Impositivas,Custeio,100.000,100.000,0,0,,2020
PREFEITURA - SÃO BERNARDO DO CAMPO,Subvenção,Investimento,10.000.000,10.000.000,0,10.000.000,EQUIPAMENTO,2020
SANTA CASA - SÃO BERNARDO DO CAMPO,Emendas,Custeio,250.000,250.000,0,250.000,CUSTEIO SANTA CASA,2020
SANTA CASA - SÃO BERNARDO DO CAMPO,Impositivas,Custeio,700.000,0,700.000,0,REFORMA GERAL,2020
CELAFISCS,Subvenção,Custeio,480.000,480.000,0,480.000,AGITA SP,2020
FUNDO - SÃO CAETANO DO SUL,Impositivas,Investimento,140.000,140.000,0,0,,2020
FUNDO - SÃO CARLOS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO CARLOS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SÃO CARLOS,Emendas,Custeio,450.000,450.000,0,0,,2020
FUNDO - SÃO CARLOS,Impositivas,Custeio,473.000,473.000,0,0,,2020
FUNDO - SÃO CARLOS,Impositivas,Investimento,300.000,300.000,0,0,,2020
FUNDO - SÃO FRANCISCO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO JOÃO DUAS PONTES,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - SÃO JOÃO DUAS PONTES,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO JOAQUIM DA BARRA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO JOAQUIM DA BARRA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - SÃO JOSÉ DA BELA VISTA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - SÃO JOSÉ DO RIO PARDO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO JOSÉ DO RIO PRETO,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - SÃO JOSÉ DO RIO PRETO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO JOSÉ DO RIO PRETO,Impositivas,Custeio,300.000,300.000,0,0,,2020
HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO - FUNFARME,Subvenção,Custeio,29.106.000,9.702.000,19.404.000,0,COVID19,2020
HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO - FUNFARME,Continuidade,Custeio,360.000,0,360.000,0,APOIO TRANSPLANTES,2020
HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO - FUNFARME,Emendas,Custeio,150.000,150.000,0,150.000,CUSTEIO ENTIDADE,2020
PREFEITURA - SÃO JOSÉ DO RIO PRETO,Subvenção,Investimento,5.000.000,0,5.000.000,5.000.000,CONSTRUÇAO UBS,2020
FUNDO - SÃO JOSÉ DOS CAMPOS,Impositivas,Custeio,500.000,500.000,0,0,,2020
FUNDO - SÃO JOSÉ DOS CAMPOS,Impositivas,Investimento,300.000,300.000,0,0,,2020
FUNDO - SÃO JOSÉ DOS CAMPOS,Impositivas,Investimento,500.000,500.000,0,0,,2020
FUNDO - SÃO JOSÉ DOS CAMPOS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - SÃO LOURENÇO DA SERRA,Impositivas,Custeio,180.000,180.000,0,0,,2020
FUNDO - SÃO LOURENÇO DA SERRA,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - SÃO LUIZ DO PARAITINGA,Emendas,Investimento,150.000,150.000,0,0,,2020
HOSPITAL SAO VICENTE DE PAULA,Impositivas,Investimento,400.000,0,400.000,400.000,IMPOSITIVA,2020
HOSPITAL SAO VICENTE DE PAULA,Emendas,Investimento,50.000,0,50.000,50.000,EQUIPAMENTO,2020
FUNDO - SÃO MIGUEL ARCANJO,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - SÃO MIGUEL ARCANJO,Impositivas,Investimento,130.000,130.000,0,0,,2020
AMA - ASS.AMIGOS AUTISTA,Continuidade,Custeio,1.821.600,607.200,1.214.400,151.800,TEA,2020
AMA - ASS.AMIGOS AUTISTA,Continuidade,Custeio,3.933.309,1.311.103,2.622.206,327.776,TEA,2020
APAE - SÃO PAULO,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
ASSOCIAÇÃO BENEF DE COLETA DE SANGUE (COLSAN) - SAO PAU,Continuidade,Custeio,648.000,324.132,323.868,54.000,TRANSFUSIONAL-REGIONAL SUL,2020
ASSOCIAÇÃO BENEF DE COLETA DE SANGUE (COLSAN) - SAO PAU,Continuidade,Custeio,567.227,283.613,283.614,47.269,TRANSFUSIONAL-HELIOPOLIS,2020
ASSOCIAÇÃO BENEFICENTE ASSISTENCIAL SOC. N. SRA DO PARI,Emendas,Custeio,100.000,0,100.000,100.000,CUSTEIO ENTIDADE,2020
ASSOCIAÇÃO FUNDO DE INCENTIVO A PESQUISA,Continuidade,Custeio,2.977.260,43.804,2.933.456,248.105,CARDIO VARZEA DO CARMO,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Continuidade,Custeio,17.682.828,7.367.845,10.314.983,1.473.569,RUA RECOMEÇO,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Subvenção,Custeio,15.251.558,5.083.853,10.167.705,1.270.963,COVID19,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Subvenção,Custeio,1.980.000,0,1.980.000,660.000,COVID19,2020
ASSOCIAÇÃO PTA.DESENV.MEDICINA - SPDM - HOSPITAL SÃO PAULO,Subvenção,Custeio,1.092.000,0,1.092.000,182.000,COVID19,2020
